Wavelength,Absorbance
3999.598,0.007
3997.670,0.007
3995.741,0.008
3993.813,0.008
3991.885,0.008
3989.956,0.008
3988.028,0.008
3986.099,0.008
3984.171,0.007
3982.242,0.007
3980.314,0.007
3978.385,0.007
3976.457,0.007
3974.528,0.007
3972.600,0.008
3970.672,0.008
3968.743,0.008
3966.815,0.008
3964.886,0.008
3962.958,0.008
3961.029,0.008
3959.101,0.008
3957.172,0.008
3955.244,0.008
3953.315,0.008
3951.387,0.008
3949.459,0.008
3947.530,0.008
3945.602,0.008
3943.673,0.008
3941.745,0.007
3939.816,0.007
3937.888,0.007
3935.959,0.007
3934.031,0.008
3932.103,0.008
3930.174,0.008
3928.246,0.008
3926.317,0.008
3924.389,0.008
3922.460,0.008
3920.532,0.008
3918.604,0.008
3916.675,0.008
3914.747,0.008
3912.818,0.007
3910.890,0.007
3908.961,0.008
3907.033,0.008
3905.104,0.009
3903.176,0.010
3901.248,0.010
3899.319,0.010
3897.391,0.010
3895.462,0.009
3893.534,0.009
3891.605,0.008
3889.677,0.008
3887.748,0.008
3885.820,0.008
3883.891,0.008
3881.963,0.008
3880.034,0.008
3878.106,0.008
3876.178,0.008
3874.249,0.007
3872.321,0.008
3870.392,0.008
3868.464,0.009
3866.535,0.009
3864.607,0.009
3862.678,0.008
3860.750,0.008
3858.822,0.008
3856.893,0.008
3854.965,0.009
3853.036,0.008
3851.108,0.008
3849.179,0.008
3847.251,0.008
3845.323,0.008
3843.394,0.008
3841.466,0.009
3839.537,0.009
3837.609,0.010
3835.680,0.010
3833.752,0.009
3831.823,0.008
3829.895,0.008
3827.967,0.007
3826.038,0.007
3824.110,0.007
3822.181,0.008
3820.253,0.008
3818.324,0.008
3816.396,0.008
3814.467,0.008
3812.539,0.007
3810.610,0.007
3808.682,0.007
3806.754,0.008
3804.825,0.008
3802.897,0.009
3800.968,0.009
3799.040,0.009
3797.111,0.008
3795.183,0.008
3793.254,0.007
3791.326,0.007
3789.397,0.007
3787.469,0.006
3785.541,0.007
3783.612,0.007
3781.684,0.007
3779.755,0.006
3777.827,0.006
3775.898,0.006
3773.970,0.006
3772.042,0.006
3770.113,0.006
3768.185,0.007
3766.256,0.007
3764.328,0.007
3762.399,0.007
3760.471,0.007
3758.542,0.007
3756.614,0.008
3754.686,0.008
3752.757,0.009
3750.829,0.009
3748.900,0.010
3746.972,0.011
3745.043,0.011
3743.115,0.012
3741.186,0.013
3739.258,0.015
3737.330,0.017
3735.401,0.018
3733.473,0.020
3731.544,0.021
3729.616,0.021
3727.687,0.021
3725.759,0.020
3723.830,0.018
3721.902,0.017
3719.973,0.014
3718.045,0.013
3716.117,0.012
3714.188,0.012
3712.260,0.012
3710.331,0.013
3708.403,0.015
3706.474,0.016
3704.546,0.016
3702.617,0.016
3700.689,0.015
3698.760,0.014
3696.832,0.014
3694.904,0.013
3692.975,0.013
3691.047,0.013
3689.118,0.012
3687.190,0.012
3685.261,0.011
3683.333,0.010
3681.405,0.010
3679.476,0.010
3677.548,0.010
3675.619,0.011
3673.691,0.011
3671.762,0.011
3669.834,0.011
3667.906,0.010
3665.977,0.010
3664.049,0.009
3662.120,0.009
3660.192,0.009
3658.263,0.009
3656.335,0.010
3654.406,0.011
3652.478,0.012
3650.549,0.012
3648.621,0.013
3646.693,0.013
3644.764,0.013
3642.836,0.013
3640.907,0.013
3638.979,0.014
3637.050,0.014
3635.122,0.016
3633.193,0.017
3631.265,0.018
3629.336,0.019
3627.408,0.020
3625.479,0.019
3623.551,0.019
3621.623,0.019
3619.694,0.018
3617.766,0.017
3615.837,0.016
3613.909,0.016
3611.980,0.016
3610.052,0.017
3608.124,0.017
3606.195,0.018
3604.267,0.018
3602.338,0.019
3600.410,0.019
3598.481,0.018
3596.553,0.018
3594.625,0.018
3592.696,0.017
3590.768,0.016
3588.839,0.016
3586.911,0.015
3584.982,0.015
3583.054,0.014
3581.125,0.013
3579.197,0.012
3577.268,0.012
3575.340,0.011
3573.412,0.012
3571.483,0.013
3569.555,0.014
3567.626,0.014
3565.698,0.015
3563.769,0.015
3561.841,0.015
3559.912,0.014
3557.984,0.013
3556.055,0.012
3554.127,0.012
3552.199,0.013
3550.270,0.013
3548.342,0.014
3546.413,0.014
3544.485,0.014
3542.556,0.014
3540.628,0.013
3538.699,0.013
3536.771,0.012
3534.843,0.012
3532.914,0.013
3530.986,0.013
3529.057,0.013
3527.129,0.014
3525.200,0.014
3523.272,0.013
3521.344,0.013
3519.415,0.013
3517.487,0.012
3515.558,0.012
3513.630,0.012
3511.701,0.012
3509.773,0.013
3507.844,0.013
3505.916,0.013
3503.988,0.013
3502.059,0.013
3500.131,0.013
3498.202,0.013
3496.274,0.013
3494.345,0.013
3492.417,0.013
3490.488,0.013
3488.560,0.014
3486.631,0.014
3484.703,0.014
3482.775,0.015
3480.846,0.015
3478.918,0.015
3476.989,0.015
3475.061,0.015
3473.132,0.015
3471.204,0.015
3469.275,0.015
3467.347,0.016
3465.418,0.016
3463.490,0.017
3461.562,0.018
3459.633,0.019
3457.705,0.020
3455.776,0.020
3453.848,0.020
3451.919,0.021
3449.991,0.021
3448.062,0.022
3446.134,0.022
3444.206,0.022
3442.277,0.021
3440.349,0.020
3438.420,0.019
3436.492,0.018
3434.563,0.017
3432.635,0.017
3430.707,0.017
3428.778,0.017
3426.850,0.018
3424.921,0.019
3422.993,0.019
3421.064,0.019
3419.136,0.020
3417.207,0.020
3415.279,0.019
3413.351,0.019
3411.422,0.020
3409.494,0.020
3407.565,0.020
3405.637,0.021
3403.708,0.021
3401.780,0.022
3399.851,0.022
3397.923,0.023
3395.994,0.023
3394.066,0.024
3392.137,0.026
3390.209,0.027
3388.281,0.029
3386.352,0.030
3384.424,0.032
3382.495,0.033
3380.567,0.035
3378.638,0.036
3376.710,0.038
3374.781,0.039
3372.853,0.041
3370.925,0.044
3368.996,0.046
3367.068,0.049
3365.139,0.052
3363.211,0.055
3361.282,0.059
3359.354,0.062
3357.426,0.066
3355.497,0.069
3353.569,0.072
3351.640,0.075
3349.712,0.078
3347.783,0.081
3345.855,0.083
3343.926,0.085
3341.998,0.087
3340.070,0.089
3338.141,0.090
3336.213,0.091
3334.284,0.092
3332.356,0.092
3330.427,0.092
3328.499,0.091
3326.570,0.091
3324.642,0.090
3322.713,0.089
3320.785,0.088
3318.857,0.087
3316.928,0.086
3315.000,0.085
3313.071,0.085
3311.143,0.084
3309.214,0.084
3307.286,0.085
3305.357,0.084
3303.429,0.084
3301.500,0.082
3299.572,0.080
3297.644,0.076
3295.715,0.072
3293.787,0.067
3291.858,0.063
3289.930,0.058
3288.001,0.054
3286.073,0.051
3284.145,0.048
3282.216,0.045
3280.288,0.042
3278.359,0.040
3276.431,0.038
3274.502,0.037
3272.574,0.035
3270.646,0.034
3268.717,0.032
3266.789,0.031
3264.860,0.030
3262.932,0.029
3261.003,0.028
3259.075,0.028
3257.146,0.027
3255.218,0.026
3253.289,0.025
3251.361,0.025
3249.433,0.024
3247.504,0.023
3245.576,0.023
3243.647,0.023
3241.719,0.022
3239.790,0.022
3237.862,0.022
3235.933,0.021
3234.005,0.021
3232.076,0.021
3230.148,0.020
3228.219,0.020
3226.291,0.020
3224.363,0.020
3222.434,0.020
3220.506,0.019
3218.577,0.019
3216.649,0.019
3214.720,0.019
3212.792,0.019
3210.864,0.019
3208.935,0.019
3207.007,0.019
3205.078,0.019
3203.150,0.019
3201.221,0.019
3199.293,0.019
3197.365,0.020
3195.436,0.020
3193.508,0.020
3191.579,0.020
3189.651,0.019
3187.722,0.019
3185.794,0.018
3183.865,0.018
3181.937,0.017
3180.009,0.017
3178.080,0.016
3176.152,0.016
3174.223,0.015
3172.295,0.015
3170.366,0.014
3168.438,0.014
3166.509,0.014
3164.581,0.013
3162.652,0.013
3160.724,0.013
3158.795,0.013
3156.867,0.013
3154.939,0.013
3153.010,0.013
3151.082,0.013
3149.153,0.013
3147.225,0.013
3145.296,0.013
3143.368,0.014
3141.439,0.014
3139.511,0.014
3137.583,0.015
3135.654,0.016
3133.726,0.016
3131.797,0.017
3129.869,0.018
3127.940,0.018
3126.012,0.018
3124.083,0.018
3122.155,0.018
3120.227,0.018
3118.298,0.017
3116.370,0.017
3114.441,0.017
3112.513,0.017
3110.584,0.017
3108.656,0.016
3106.728,0.016
3104.799,0.016
3102.871,0.016
3100.942,0.016
3099.014,0.016
3097.085,0.016
3095.157,0.016
3093.228,0.016
3091.300,0.017
3089.371,0.017
3087.443,0.017
3085.515,0.017
3083.586,0.017
3081.658,0.017
3079.729,0.017
3077.801,0.018
3075.872,0.018
3073.944,0.018
3072.015,0.019
3070.087,0.020
3068.158,0.020
3066.230,0.021
3064.302,0.022
3062.373,0.022
3060.445,0.023
3058.516,0.023
3056.588,0.023
3054.659,0.023
3052.731,0.023
3050.802,0.023
3048.874,0.024
3046.946,0.024
3045.017,0.025
3043.089,0.025
3041.160,0.026
3039.232,0.026
3037.303,0.026
3035.375,0.026
3033.447,0.026
3031.518,0.026
3029.590,0.025
3027.661,0.025
3025.733,0.024
3023.804,0.024
3021.876,0.024
3019.947,0.024
3018.019,0.025
3016.091,0.025
3014.162,0.026
3012.234,0.027
3010.305,0.028
3008.377,0.030
3006.448,0.031
3004.520,0.033
3002.591,0.034
3000.663,0.036
2998.734,0.038
2996.806,0.041
2994.877,0.044
2992.949,0.047
2991.021,0.050
2989.092,0.054
2987.164,0.059
2985.235,0.064
2983.307,0.070
2981.378,0.076
2979.450,0.083
2977.521,0.091
2975.593,0.099
2973.665,0.109
2971.736,0.119
2969.808,0.130
2967.879,0.141
2965.951,0.152
2964.022,0.162
2962.094,0.170
2960.166,0.177
2958.237,0.181
2956.309,0.184
2954.380,0.184
2952.452,0.182
2950.523,0.180
2948.595,0.177
2946.667,0.174
2944.738,0.171
2942.810,0.169
2940.881,0.168
2938.953,0.166
2937.024,0.165
2935.096,0.165
2933.167,0.164
2931.239,0.165
2929.310,0.167
2927.382,0.171
2925.453,0.178
2923.525,0.187
2921.597,0.196
2919.668,0.201
2917.740,0.201
2915.811,0.195
2913.883,0.184
2911.954,0.169
2910.026,0.152
2908.097,0.137
2906.169,0.125
2904.240,0.118
2902.312,0.113
2900.384,0.110
2898.455,0.107
2896.527,0.103
2894.598,0.100
2892.670,0.096
2890.741,0.092
2888.813,0.088
2886.885,0.085
2884.956,0.083
2883.028,0.083
2881.099,0.084
2879.171,0.085
2877.242,0.088
2875.314,0.090
2873.385,0.091
2871.457,0.090
2869.529,0.088
2867.600,0.086
2865.672,0.082
2863.743,0.079
2861.815,0.077
2859.886,0.077
2857.958,0.080
2856.029,0.086
2854.101,0.092
2852.173,0.097
2850.244,0.097
2848.316,0.093
2846.387,0.085
2844.459,0.073
2842.530,0.059
2840.602,0.047
2838.673,0.039
2836.745,0.034
2834.816,0.031
2832.888,0.030
2830.960,0.029
2829.031,0.028
2827.103,0.027
2825.174,0.026
2823.246,0.025
2821.317,0.024
2819.389,0.023
2817.460,0.022
2815.532,0.021
2813.604,0.020
2811.675,0.019
2809.747,0.019
2807.818,0.018
2805.890,0.018
2803.961,0.018
2802.033,0.017
2800.104,0.017
2798.176,0.017
2796.248,0.016
2794.319,0.016
2792.391,0.016
2790.462,0.016
2788.534,0.016
2786.605,0.016
2784.677,0.016
2782.749,0.016
2780.820,0.016
2778.892,0.016
2776.963,0.016
2775.035,0.016
2773.106,0.016
2771.178,0.016
2769.249,0.016
2767.321,0.016
2765.392,0.016
2763.464,0.015
2761.535,0.015
2759.607,0.015
2757.679,0.015
2755.750,0.015
2753.822,0.015
2751.893,0.015
2749.965,0.015
2748.036,0.015
2746.108,0.015
2744.179,0.015
2742.251,0.014
2740.323,0.014
2738.394,0.014
2736.466,0.014
2734.537,0.014
2732.609,0.014
2730.680,0.014
2728.752,0.014
2726.823,0.013
2724.895,0.013
2722.967,0.013
2721.038,0.013
2719.110,0.013
2717.181,0.012
2715.253,0.012
2713.324,0.012
2711.396,0.012
2709.468,0.012
2707.539,0.012
2705.611,0.012
2703.682,0.012
2701.754,0.012
2699.825,0.012
2697.897,0.012
2695.968,0.012
2694.040,0.012
2692.111,0.012
2690.183,0.012
2688.255,0.011
2686.326,0.011
2684.398,0.011
2682.469,0.011
2680.541,0.011
2678.612,0.011
2676.684,0.011
2674.755,0.011
2672.827,0.011
2670.898,0.011
2668.970,0.011
2667.042,0.011
2665.113,0.011
2663.185,0.011
2661.256,0.011
2659.328,0.011
2657.399,0.011
2655.471,0.011
2653.542,0.011
2651.614,0.011
2649.686,0.011
2647.757,0.011
2645.829,0.011
2643.900,0.011
2641.972,0.011
2640.043,0.011
2638.115,0.010
2636.187,0.010
2634.258,0.010
2632.330,0.010
2630.401,0.010
2628.473,0.010
2626.544,0.010
2624.616,0.010
2622.687,0.010
2620.759,0.010
2618.831,0.010
2616.902,0.010
2614.974,0.010
2613.045,0.010
2611.117,0.010
2609.188,0.010
2607.260,0.010
2605.331,0.009
2603.403,0.010
2601.474,0.010
2599.546,0.010
2597.618,0.010
2595.689,0.010
2593.761,0.010
2591.832,0.010
2589.904,0.010
2587.975,0.010
2586.047,0.009
2584.118,0.009
2582.190,0.009
2580.261,0.009
2578.333,0.009
2576.405,0.010
2574.476,0.010
2572.548,0.010
2570.619,0.010
2568.691,0.010
2566.762,0.010
2564.834,0.010
2562.906,0.010
2560.977,0.010
2559.049,0.010
2557.120,0.010
2555.192,0.010
2553.263,0.009
2551.335,0.009
2549.406,0.009
2547.478,0.009
2545.550,0.009
2543.621,0.009
2541.693,0.009
2539.764,0.009
2537.836,0.009
2535.907,0.009
2533.979,0.009
2532.050,0.009
2530.122,0.009
2528.193,0.009
2526.265,0.009
2524.337,0.009
2522.408,0.010
2520.480,0.010
2518.551,0.010
2516.623,0.010
2514.694,0.010
2512.766,0.010
2510.837,0.010
2508.909,0.010
2506.980,0.010
2505.052,0.010
2503.124,0.010
2501.195,0.010
2499.267,0.010
2497.338,0.010
2495.410,0.010
2493.481,0.010
2491.553,0.010
2489.625,0.010
2487.696,0.010
2485.768,0.010
2483.839,0.010
2481.911,0.010
2479.982,0.010
2478.054,0.010
2476.125,0.009
2474.197,0.009
2472.269,0.009
2470.340,0.009
2468.412,0.009
2466.483,0.009
2464.555,0.009
2462.626,0.009
2460.698,0.009
2458.770,0.009
2456.841,0.009
2454.913,0.009
2452.984,0.009
2451.056,0.009
2449.127,0.009
2447.199,0.009
2445.270,0.009
2443.342,0.010
2441.413,0.010
2439.485,0.010
2437.556,0.010
2435.628,0.010
2433.700,0.010
2431.771,0.009
2429.843,0.009
2427.914,0.009
2425.986,0.009
2424.057,0.009
2422.129,0.009
2420.200,0.009
2418.272,0.009
2416.344,0.009
2414.415,0.009
2412.487,0.009
2410.558,0.009
2408.630,0.009
2406.701,0.009
2404.773,0.009
2402.844,0.009
2400.916,0.009
2398.988,0.009
2397.059,0.009
2395.131,0.009
2393.202,0.009
2391.274,0.009
2389.345,0.011
2387.417,0.014
2385.489,0.019
2383.560,0.026
2381.632,0.036
2379.703,0.047
2377.775,0.060
2375.846,0.075
2373.918,0.093
2371.989,0.112
2370.061,0.132
2368.132,0.153
2366.204,0.171
2364.276,0.187
2362.347,0.197
2360.419,0.199
2358.490,0.194
2356.562,0.181
2354.633,0.163
2352.705,0.145
2350.776,0.132
2348.848,0.125
2346.919,0.126
2344.991,0.131
2343.062,0.138
2341.134,0.145
2339.206,0.148
2337.277,0.148
2335.349,0.144
2333.420,0.140
2331.492,0.136
2329.563,0.132
2327.635,0.128
2325.707,0.122
2323.778,0.114
2321.850,0.105
2319.921,0.096
2317.993,0.088
2316.064,0.080
2314.136,0.074
2312.208,0.068
2310.279,0.063
2308.351,0.058
2306.422,0.053
2304.494,0.048
2302.565,0.043
2300.637,0.039
2298.708,0.035
2296.780,0.032
2294.851,0.029
2292.923,0.025
2290.995,0.022
2289.066,0.019
2287.138,0.017
2285.209,0.015
2283.281,0.014
2281.352,0.014
2279.424,0.014
2277.495,0.014
2275.567,0.014
2273.638,0.014
2271.710,0.015
2269.782,0.014
2267.853,0.014
2265.925,0.015
2263.996,0.014
2262.068,0.014
2260.139,0.014
2258.211,0.013
2256.282,0.012
2254.354,0.011
2252.426,0.011
2250.497,0.010
2248.569,0.010
2246.640,0.009
2244.712,0.008
2242.783,0.008
2240.855,0.007
2238.927,0.007
2236.998,0.007
2235.070,0.007
2233.141,0.008
2231.213,0.008
2229.284,0.008
2227.356,0.008
2225.427,0.008
2223.499,0.008
