Wavelength,Absorbance
2221.571,0.008
2219.642,0.007
2217.714,0.007
2215.785,0.006
2213.857,0.006
2211.928,0.006
2210.000,0.005
2208.071,0.004
2206.143,0.004
2204.214,0.003
2202.286,0.003
2200.358,0.003
2198.429,0.003
2196.501,0.004
2194.572,0.005
2192.644,0.007
2190.715,0.008
2188.787,0.008
2186.858,0.009
2184.930,0.009
2183.001,0.009
2181.073,0.007
2179.145,0.005
2177.216,0.004
2175.288,0.003
2173.359,0.002
2171.431,0.002
2169.502,0.002
2167.574,0.003
2165.646,0.006
2163.717,0.007
2161.789,0.008
2159.860,0.008
2157.932,0.008
2156.003,0.008
2154.075,0.007
2152.146,0.006
2150.218,0.005
2148.290,0.004
2146.361,0.003
2144.433,0.002
2142.504,0.001
2140.576,0.001
2138.647,0.001
2136.719,0.001
2134.790,0.002
2132.862,0.003
2130.934,0.005
2129.005,0.005
2127.077,0.006
2125.148,0.007
2123.220,0.008
2121.291,0.008
2119.363,0.008
2117.434,0.007
2115.506,0.007
2113.577,0.006
2111.649,0.006
2109.720,0.006
2107.792,0.006
2105.864,0.007
2103.935,0.007
2102.007,0.008
2100.078,0.008
2098.150,0.007
2096.221,0.007
2094.293,0.007
2092.365,0.007
2090.436,0.007
2088.508,0.007
2086.579,0.007
2084.651,0.006
2082.722,0.006
2080.794,0.005
2078.865,0.006
2076.937,0.006
2075.009,0.007
2073.080,0.007
2071.152,0.008
2069.223,0.008
2067.295,0.008
2065.366,0.009
2063.438,0.009
2061.510,0.008
2059.581,0.008
2057.653,0.007
2055.724,0.007
2053.796,0.007
2051.867,0.007
2049.939,0.007
2048.010,0.007
2046.082,0.007
2044.153,0.007
2042.225,0.006
2040.297,0.005
2038.368,0.004
2036.440,0.005
2034.511,0.005
2032.583,0.006
2030.654,0.005
2028.726,0.004
2026.797,0.002
2024.869,0.001
2022.940,0.000
2021.012,0.000
2019.084,0.002
2017.155,0.004
2015.227,0.006
2013.298,0.008
2011.370,0.008
2009.441,0.009
2007.513,0.009
2005.584,0.010
2003.656,0.010
2001.728,0.009
1999.799,0.008
1997.871,0.008
1995.942,0.007
1994.014,0.006
1992.085,0.006
1990.157,0.006
1988.228,0.007
1986.300,0.007
1984.372,0.006
1982.443,0.006
1980.515,0.005
1978.586,0.005
1976.658,0.004
1974.729,0.003
1972.801,0.002
1970.872,0.001
1968.944,0.002
1967.016,0.002
1965.087,0.003
1963.159,0.004
1961.230,0.005
1959.302,0.005
1957.373,0.005
1955.445,0.005
1953.516,0.005
1951.588,0.005
1949.660,0.005
1947.731,0.006
1945.803,0.006
1943.874,0.006
1941.946,0.006
1940.017,0.006
1938.089,0.007
1936.160,0.007
1934.232,0.007
1932.303,0.007
1930.375,0.008
1928.447,0.008
1926.518,0.009
1924.590,0.009
1922.661,0.010
1920.733,0.010
1918.804,0.011
1916.876,0.011
1914.948,0.011
1913.019,0.011
1911.091,0.011
1909.162,0.011
1907.234,0.011
1905.305,0.011
1903.377,0.011
1901.448,0.011
1899.520,0.011
1897.591,0.011
1895.663,0.011
1893.734,0.011
1891.806,0.011
1889.878,0.011
1887.949,0.011
1886.021,0.011
1884.092,0.011
1882.164,0.011
1880.235,0.012
1878.307,0.011
1876.379,0.011
1874.450,0.011
1872.522,0.011
1870.593,0.011
1868.665,0.012
1866.736,0.012
1864.808,0.012
1862.879,0.012
1860.951,0.012
1859.022,0.011
1857.094,0.011
1855.166,0.011
1853.237,0.011
1851.309,0.012
1849.380,0.012
1847.452,0.013
1845.523,0.014
1843.595,0.015
1841.667,0.015
1839.738,0.015
1837.810,0.016
1835.881,0.016
1833.953,0.017
1832.024,0.017
1830.096,0.018
1828.167,0.019
1826.239,0.019
1824.310,0.020
1822.382,0.020
1820.454,0.021
1818.525,0.021
1816.597,0.022
1814.668,0.023
1812.740,0.024
1810.811,0.025
1808.883,0.026
1806.954,0.027
1805.026,0.028
1803.098,0.029
1801.169,0.030
1799.241,0.031
1797.312,0.033
1795.384,0.034
1793.455,0.035
1791.527,0.035
1789.598,0.037
1787.670,0.038
1785.742,0.039
1783.813,0.040
1781.885,0.042
1779.956,0.044
1778.028,0.046
1776.099,0.048
1774.171,0.051
1772.242,0.054
1770.314,0.058
1768.385,0.062
1766.457,0.067
1764.529,0.074
1762.600,0.083
1760.672,0.095
1758.743,0.110
1756.815,0.131
1754.886,0.161
1752.958,0.201
1751.030,0.249
1749.101,0.307
1747.173,0.372
1745.244,0.446
1743.316,0.520
1741.387,0.595
1739.459,0.672
1737.530,0.750
1735.602,0.825
1733.673,0.893
1731.745,0.947
1729.817,0.982
1727.888,1.000
1725.960,0.998
1724.031,0.974
1722.103,0.932
1720.174,0.882
1718.246,0.830
1716.318,0.780
1714.389,0.739
1712.461,0.709
1710.532,0.692
1708.604,0.691
1706.675,0.699
1704.747,0.708
1702.818,0.707
1700.890,0.692
1698.961,0.663
1697.033,0.620
1695.104,0.568
1693.176,0.512
1691.248,0.455
1689.319,0.401
1687.391,0.352
1685.462,0.309
1683.534,0.270
1681.605,0.234
1679.677,0.203
1677.749,0.179
1675.820,0.160
1673.892,0.146
1671.963,0.134
1670.035,0.122
1668.106,0.112
1666.178,0.104
1664.249,0.097
1662.321,0.091
1660.393,0.086
1658.464,0.083
1656.536,0.079
1654.607,0.077
1652.679,0.075
1650.750,0.074
1648.822,0.073
1646.893,0.074
1644.965,0.077
1643.036,0.081
1641.108,0.086
1639.180,0.089
1637.251,0.090
1635.323,0.089
1633.394,0.086
1631.466,0.082
1629.537,0.077
1627.609,0.074
1625.680,0.073
1623.752,0.077
1621.824,0.084
1619.895,0.093
1617.967,0.102
1616.038,0.111
1614.110,0.119
1612.181,0.124
1610.253,0.128
1608.324,0.132
1606.396,0.139
1604.468,0.152
1602.539,0.170
1600.611,0.188
1598.682,0.204
1596.754,0.212
1594.825,0.210
1592.897,0.196
1590.968,0.174
1589.040,0.147
1587.112,0.121
1585.183,0.098
1583.255,0.082
1581.326,0.071
1579.398,0.066
1577.469,0.063
1575.541,0.063
1573.612,0.064
1571.684,0.067
1569.755,0.070
1567.827,0.073
1565.899,0.076
1563.970,0.080
1562.042,0.084
1560.113,0.088
1558.185,0.093
1556.256,0.101
1554.328,0.112
1552.400,0.126
1550.471,0.143
1548.543,0.163
1546.614,0.196
1544.686,0.240
1542.757,0.289
1540.829,0.341
1538.900,0.396
1536.972,0.450
1535.043,0.499
1533.115,0.537
1531.187,0.564
1529.258,0.578
1527.330,0.579
1525.401,0.564
1523.473,0.533
1521.544,0.491
1519.616,0.444
1517.688,0.397
1515.759,0.354
1513.831,0.314
1511.902,0.277
1509.974,0.242
1508.045,0.209
1506.117,0.179
1504.188,0.152
1502.260,0.129
1500.331,0.112
1498.403,0.102
1496.475,0.096
1494.546,0.091
1492.618,0.086
1490.689,0.085
1488.761,0.088
1486.832,0.095
1484.904,0.105
1482.975,0.117
1481.047,0.129
1479.119,0.141
1477.190,0.152
1475.262,0.160
1473.333,0.167
1471.405,0.174
1469.476,0.183
1467.548,0.193
1465.619,0.204
1463.691,0.215
1461.763,0.223
1459.834,0.230
1457.906,0.233
1455.977,0.233
1454.049,0.231
1452.120,0.228
1450.192,0.223
1448.263,0.217
1446.335,0.213
1444.406,0.209
1442.478,0.206
1440.550,0.204
1438.621,0.201
1436.693,0.197
1434.764,0.191
1432.836,0.185
1430.907,0.180
1428.979,0.176
1427.051,0.177
1425.122,0.189
1423.194,0.214
1421.265,0.249
1419.337,0.288
1417.408,0.323
1415.480,0.345
1413.551,0.349
1411.623,0.336
1409.694,0.308
1407.766,0.272
1405.838,0.240
1403.909,0.218
1401.981,0.208
1400.052,0.208
1398.124,0.213
1396.195,0.221
1394.267,0.229
1392.339,0.235
1390.410,0.240
1388.482,0.243
1386.553,0.244
1384.625,0.244
1382.696,0.244
1380.768,0.243
1378.839,0.242
1376.911,0.240
1374.982,0.239
1373.054,0.237
1371.125,0.236
1369.197,0.235
1367.269,0.236
1365.340,0.237
1363.412,0.240
1361.483,0.242
1359.555,0.244
1357.626,0.245
1355.698,0.245
1353.770,0.243
1351.841,0.240
1349.913,0.235
1347.984,0.229
1346.056,0.224
1344.127,0.218
1342.199,0.213
1340.270,0.207
1338.342,0.202
1336.413,0.197
1334.485,0.194
1332.557,0.192
1330.628,0.194
1328.700,0.201
1326.771,0.213
1324.843,0.231
1322.914,0.253
1320.986,0.277
1319.057,0.304
1317.129,0.331
1315.201,0.357
1313.272,0.378
1311.344,0.392
1309.415,0.397
1307.487,0.392
1305.558,0.379
1303.630,0.360
1301.701,0.339
1299.773,0.321
1297.845,0.308
1295.916,0.303
1293.988,0.303
1292.059,0.308
1290.131,0.314
1288.202,0.320
1286.274,0.325
1284.345,0.328
1282.417,0.330
1280.489,0.331
1278.560,0.333
1276.632,0.335
1274.703,0.339
1272.775,0.345
1270.846,0.353
1268.918,0.364
1266.989,0.378
1265.061,0.396
1263.133,0.419
1261.204,0.445
1259.276,0.474
1257.347,0.501
1255.419,0.524
1253.490,0.540
1251.562,0.547
1249.633,0.549
1247.705,0.548
1245.776,0.548
1243.848,0.553
1241.920,0.564
1239.991,0.583
1238.063,0.608
1236.134,0.636
1234.206,0.666
1232.277,0.696
1230.349,0.727
1228.421,0.757
1226.492,0.784
1224.564,0.807
1222.635,0.823
1220.707,0.830
1218.778,0.827
1216.850,0.816
1214.921,0.799
1212.993,0.781
1211.064,0.764
1209.136,0.751
1207.208,0.740
1205.279,0.732
1203.351,0.723
1201.422,0.714
1199.494,0.705
1197.565,0.696
1195.637,0.690
1193.708,0.689
1191.780,0.693
1189.852,0.702
1187.923,0.715
1185.995,0.730
1184.066,0.748
1182.138,0.766
1180.209,0.786
1178.281,0.805
1176.352,0.825
1174.424,0.844
1172.495,0.862
1170.567,0.878
1168.639,0.892
1166.710,0.902
1164.782,0.906
1162.853,0.905
1160.925,0.898
1158.996,0.886
1157.068,0.872
1155.140,0.858
1153.211,0.847
1151.283,0.841
1149.354,0.842
1147.426,0.850
1145.497,0.864
1143.569,0.880
1141.640,0.896
1139.712,0.909
1137.783,0.914
1135.855,0.911
1133.927,0.898
1131.998,0.876
1130.070,0.845
1128.141,0.806
1126.213,0.762
1124.284,0.715
1122.356,0.665
1120.427,0.617
1118.499,0.571
1116.571,0.530
1114.642,0.493
1112.714,0.461
1110.785,0.433
1108.857,0.407
1106.928,0.382
1105.000,0.359
1103.071,0.339
1101.143,0.323
1099.215,0.313
1097.286,0.313
1095.358,0.322
1093.429,0.344
1091.501,0.380
1089.572,0.429
1087.644,0.491
1085.715,0.559
1083.787,0.627
1081.859,0.689
1079.930,0.737
1078.002,0.767
1076.073,0.780
1074.145,0.779
1072.216,0.768
1070.288,0.754
1068.359,0.739
1066.431,0.725
1064.503,0.712
1062.574,0.698
1060.646,0.682
1058.717,0.664
1056.789,0.643
1054.860,0.621
1052.932,0.599
1051.003,0.578
1049.075,0.559
1047.146,0.543
1045.218,0.528
1043.290,0.517
1041.361,0.507
1039.433,0.498
1037.504,0.490
1035.576,0.481
1033.647,0.468
1031.719,0.452
1029.791,0.435
1027.862,0.420
1025.934,0.411
1024.005,0.408
1022.077,0.409
1020.148,0.409
1018.220,0.407
1016.291,0.400
1014.363,0.386
1012.434,0.368
1010.506,0.347
1008.578,0.329
1006.649,0.315
1004.721,0.305
1002.792,0.298
1000.864,0.291
998.935,0.285
997.007,0.279
995.078,0.275
993.150,0.271
991.222,0.268
989.293,0.266
987.365,0.266
985.436,0.267
983.508,0.268
981.579,0.270
979.651,0.273
977.722,0.275
975.794,0.278
973.866,0.280
971.937,0.283
970.009,0.286
968.080,0.289
966.152,0.292
964.223,0.294
962.295,0.296
960.366,0.297
958.438,0.297
956.510,0.297
954.581,0.297
952.653,0.297
950.724,0.297
948.796,0.297
946.867,0.296
944.939,0.294
943.010,0.290
941.082,0.286
939.154,0.280
937.225,0.274
935.297,0.267
933.368,0.261
931.440,0.254
929.511,0.249
927.583,0.244
925.654,0.242
923.726,0.241
921.797,0.242
919.869,0.244
917.941,0.245
916.012,0.245
914.084,0.241
912.155,0.235
910.227,0.225
908.298,0.213
906.370,0.201
904.441,0.190
902.513,0.180
900.585,0.171
898.656,0.165
896.728,0.160
894.799,0.158
892.871,0.156
890.942,0.156
889.014,0.156
887.085,0.157
885.157,0.157
883.229,0.158
881.300,0.158
879.372,0.159
877.443,0.160
875.515,0.162
873.586,0.166
871.658,0.172
869.729,0.178
867.801,0.186
865.872,0.192
863.944,0.197
862.016,0.200
860.087,0.202
858.159,0.204
856.230,0.206
854.302,0.208
852.373,0.210
850.445,0.211
848.516,0.211
846.588,0.208
844.660,0.204
842.731,0.198
840.803,0.193
838.874,0.189
836.946,0.186
835.017,0.184
833.089,0.184
831.160,0.186
829.232,0.192
827.304,0.201
825.375,0.215
823.447,0.233
821.518,0.251
819.590,0.265
817.661,0.274
815.733,0.275
813.804,0.268
811.876,0.255
809.948,0.237
808.019,0.218
806.091,0.200
804.162,0.185
802.234,0.173
800.305,0.164
798.377,0.157
796.448,0.152
794.520,0.150
792.592,0.151
790.663,0.156
788.735,0.164
786.806,0.175
784.878,0.190
782.949,0.208
781.021,0.230
779.092,0.255
777.164,0.281
775.236,0.306
773.307,0.325
771.379,0.336
769.450,0.337
767.522,0.329
765.593,0.314
763.665,0.297
761.736,0.282
759.808,0.272
757.880,0.268
755.951,0.269
754.023,0.272
752.094,0.273
750.166,0.272
748.237,0.267
746.309,0.259
744.380,0.249
742.452,0.239
740.523,0.229
738.595,0.221
736.667,0.214
734.738,0.208
732.810,0.202
730.881,0.196
728.953,0.191
727.024,0.188
725.096,0.186
723.167,0.184
721.239,0.183
719.311,0.183
717.382,0.184
715.454,0.186
713.525,0.188
711.597,0.190
709.668,0.193
707.740,0.196
705.811,0.197
703.883,0.197
701.955,0.197
700.026,0.197
698.098,0.198
696.169,0.200
694.241,0.203
692.312,0.206
690.384,0.210
688.455,0.214
686.527,0.218
684.599,0.223
682.670,0.227
680.742,0.231
678.813,0.234
676.885,0.240
674.956,0.247
673.028,0.253
671.099,0.257
669.171,0.260
667.242,0.262
665.314,0.261
663.386,0.260
661.457,0.258
659.529,0.257
657.600,0.260
655.672,0.263
653.743,0.264
651.815,0.265
649.886,0.264
647.958,0.263
646.030,0.261
644.101,0.259
642.173,0.256
640.244,0.252
638.316,0.248
636.387,0.244
634.459,0.239
632.530,0.233
630.602,0.228
628.674,0.224
626.745,0.220
624.817,0.218
622.888,0.217
620.960,0.218
619.031,0.222
617.103,0.228
615.174,0.234
613.246,0.240
611.318,0.243
609.389,0.242
607.461,0.237
605.532,0.229
603.604,0.219
601.675,0.209
599.747,0.200
597.818,0.195
595.890,0.192
593.962,0.191
592.033,0.191
590.105,0.192
588.176,0.193
586.248,0.194
584.319,0.194
582.391,0.194
580.462,0.192
578.534,0.188
576.606,0.182
574.677,0.174
572.749,0.165
570.820,0.156
568.892,0.147
566.963,0.139
565.035,0.132
563.106,0.126
561.178,0.122
559.250,0.118
557.321,0.115
555.393,0.114
553.464,0.113
551.536,0.113
549.607,0.114
547.679,0.114
545.750,0.115
543.822,0.115
541.893,0.115
539.965,0.114
538.037,0.114
536.108,0.114
534.180,0.114
532.251,0.117
530.323,0.122
528.394,0.131
526.466,0.144
524.537,0.163
522.609,0.186
520.681,0.211
518.752,0.237
516.824,0.264
514.895,0.290
512.967,0.309
511.038,0.317
509.110,0.314
507.181,0.300
505.253,0.279
503.325,0.254
501.396,0.227
499.468,0.203
497.539,0.187
495.611,0.178
493.682,0.173
491.754,0.169
489.825,0.166
487.897,0.164
485.969,0.161
484.040,0.157
482.112,0.150
480.183,0.143
478.255,0.139
476.326,0.135
474.398,0.132
472.469,0.131
470.541,0.130
468.613,0.131
466.684,0.132
464.756,0.131
462.827,0.130
460.899,0.129
458.970,0.130
457.042,0.130
455.113,0.129
453.185,0.128
451.257,0.130
449.328,0.134
447.400,0.140
445.471,0.147
443.543,0.153
441.614,0.157
439.686,0.159
437.757,0.160
435.829,0.159
433.900,0.158
431.972,0.156
430.044,0.155
428.115,0.155
426.187,0.157
424.258,0.157
422.330,0.157
420.401,0.156
418.473,0.153
416.544,0.151
414.616,0.151
412.688,0.152
410.759,0.154
408.831,0.161
406.902,0.167
404.974,0.172
403.045,0.174
401.117,0.376
